Subject,Code,Link
Accounting,cpt,https://catalogue.uottawa.ca/en/courses/cpt/
Administration,adm,https://catalogue.uottawa.ca/en/courses/adm/
Anatomy and Neurobiology,ana,https://catalogue.uottawa.ca/en/courses/ana/
Anatomy and Physiology,anp,https://catalogue.uottawa.ca/en/courses/anp/
Anesthesiology,ane,https://catalogue.uottawa.ca/en/courses/ane/
Anthropology,ant,https://catalogue.uottawa.ca/en/courses/ant/
Arabic Language and Culture,arb,https://catalogue.uottawa.ca/en/courses/arb/
Arts Co-op,acp,https://catalogue.uottawa.ca/en/courses/acp/
"Arts, Music, Theatre",amt,https://catalogue.uottawa.ca/en/courses/amt/
Asian Studies,asi,https://catalogue.uottawa.ca/en/courses/asi/
Bilingualism Studies,bil,https://catalogue.uottawa.ca/en/courses/bil/
Biochemistry,bch,https://catalogue.uottawa.ca/en/courses/bch/
Bioinformatics,bnf,https://catalogue.uottawa.ca/en/courses/bnf/
Biology,bio,https://catalogue.uottawa.ca/en/courses/bio/
Biomedical Engineering,bmg,https://catalogue.uottawa.ca/en/courses/bmg/
Biomedical Science,bim,https://catalogue.uottawa.ca/en/courses/bim/
Biopharmaceutical Science,bps,https://catalogue.uottawa.ca/en/courses/bps/
Canadian Studies,cdn,https://catalogue.uottawa.ca/en/courses/cdn/
Cardio-Respiratory Systems,cts,https://catalogue.uottawa.ca/en/courses/cts/
Cellular and Molecular Medicine,cmm,https://catalogue.uottawa.ca/en/courses/cmm/
Celtic Studies,clt,https://catalogue.uottawa.ca/en/courses/clt/
Chemical and Environmental Toxicology,tox,https://catalogue.uottawa.ca/en/courses/tox/
Chemical Engineering,chg,https://catalogue.uottawa.ca/en/courses/chg/
Chemistry,chm,https://catalogue.uottawa.ca/en/courses/chm/
Chinese,chn,https://catalogue.uottawa.ca/en/courses/chn/
Civil Engineering,cvg,https://catalogue.uottawa.ca/en/courses/cvg/
Civil Law,drc,https://catalogue.uottawa.ca/en/courses/drc/
Classical Studies,cla,https://catalogue.uottawa.ca/en/courses/cla/
Classics,lcl,https://catalogue.uottawa.ca/en/courses/lcl/
Clinical Rotation,cli,https://catalogue.uottawa.ca/en/courses/cli/
Common Law,cml,https://catalogue.uottawa.ca/en/courses/cml/
Communication,cmn,https://catalogue.uottawa.ca/en/courses/cmn/
Complex Project Leadership,cpl,https://catalogue.uottawa.ca/en/courses/cpl/
Computer Engineering,ceg,https://catalogue.uottawa.ca/en/courses/ceg/
Computer Science,csg,https://catalogue.uottawa.ca/en/courses/csg/
Computer Science,csi,https://catalogue.uottawa.ca/en/courses/csi/
Conflict Studies and Human Rights,ech,https://catalogue.uottawa.ca/en/courses/ech/
Criminology,crm,https://catalogue.uottawa.ca/en/courses/crm/
Data Science,sds,https://catalogue.uottawa.ca/en/courses/sds/
Digital Humanities,dhn,https://catalogue.uottawa.ca/en/courses/dhn/
Doctoral Thesis,thd,https://catalogue.uottawa.ca/en/courses/thd/
Economics,eco,https://catalogue.uottawa.ca/en/courses/eco/
Education,edu,https://catalogue.uottawa.ca/en/courses/edu/
Education,ped,https://catalogue.uottawa.ca/en/courses/ped/
Elective Courses in Medicine,ele,https://catalogue.uottawa.ca/en/courses/ele/
Electrical Engineering,elg,https://catalogue.uottawa.ca/en/courses/elg/
Electronic Business,ebc,https://catalogue.uottawa.ca/en/courses/ebc/
Engineering Co-op,cgi,https://catalogue.uottawa.ca/en/courses/cgi/
Engineering Management,emp,https://catalogue.uottawa.ca/en/courses/emp/
English,eng,https://catalogue.uottawa.ca/en/courses/eng/
English as a Second Language,esl,https://catalogue.uottawa.ca/en/courses/esl/
Environmental Engineering,evg,https://catalogue.uottawa.ca/en/courses/evg/
Environmental Science,evs,https://catalogue.uottawa.ca/en/courses/evs/
Environmental Studies,env,https://catalogue.uottawa.ca/en/courses/env/
Environmental Sustainability,evd,https://catalogue.uottawa.ca/en/courses/evd/
Epidemiology and Public Health,epi,https://catalogue.uottawa.ca/en/courses/epi/
Family Medicine,fam,https://catalogue.uottawa.ca/en/courses/fam/
Film Studies,cin,https://catalogue.uottawa.ca/en/courses/cin/
Francophone Studies,efr,https://catalogue.uottawa.ca/en/courses/efr/
French as a Second Language,fls,https://catalogue.uottawa.ca/en/courses/fls/
French Studies,fre,https://catalogue.uottawa.ca/en/courses/fre/
Gastroenteritis,gae,https://catalogue.uottawa.ca/en/courses/gae/
General Engineering,gng,https://catalogue.uottawa.ca/en/courses/gng/
General Surgery,gsu,https://catalogue.uottawa.ca/en/courses/gsu/
Geography,geg,https://catalogue.uottawa.ca/en/courses/geg/
Geology,geo,https://catalogue.uottawa.ca/en/courses/geo/
German Language and Culture,alg,https://catalogue.uottawa.ca/en/courses/alg/
Gerontology,grt,https://catalogue.uottawa.ca/en/courses/grt/
Health Administration,hah,https://catalogue.uottawa.ca/en/courses/hah/
Health Administration,mha,https://catalogue.uottawa.ca/en/courses/mha/
Health Sciences,hss,https://catalogue.uottawa.ca/en/courses/hss/
Health Systems,mhs,https://catalogue.uottawa.ca/en/courses/mhs/
History,his,https://catalogue.uottawa.ca/en/courses/his/
Human and Molecular Genetics,hmg,https://catalogue.uottawa.ca/en/courses/hmg/
Human Kinetics,apa,https://catalogue.uottawa.ca/en/courses/apa/
Immunology,imm,https://catalogue.uottawa.ca/en/courses/imm/
Indigenous Languages,ila,https://catalogue.uottawa.ca/en/courses/ila/
Indigenous Studies,eas,https://catalogue.uottawa.ca/en/courses/eas/
Information Studies,isi,https://catalogue.uottawa.ca/en/courses/isi/
Information Technology,iti,https://catalogue.uottawa.ca/en/courses/iti/
Interdisciplinary Study in Arts,ahl,https://catalogue.uottawa.ca/en/courses/ahl/
International Development and Globalization,dvm,https://catalogue.uottawa.ca/en/courses/dvm/
Interprofessional Health Care Practice,sai,https://catalogue.uottawa.ca/en/courses/sai/
Italian Language and Culture,ita,https://catalogue.uottawa.ca/en/courses/ita/
Japanese,jpn,https://catalogue.uottawa.ca/en/courses/jpn/
Journalism,jou,https://catalogue.uottawa.ca/en/courses/jou/
Latin American Studies,ela,https://catalogue.uottawa.ca/en/courses/ela/
Law (Certificate),dcc,https://catalogue.uottawa.ca/en/courses/dcc/
Law,dcl,https://catalogue.uottawa.ca/en/courses/dcl/
Leisure Studies,lsr,https://catalogue.uottawa.ca/en/courses/lsr/
Lettres françaises,fra,https://catalogue.uottawa.ca/en/courses/fra/
Linguistics,lin,https://catalogue.uottawa.ca/en/courses/lin/
Management,mgt,https://catalogue.uottawa.ca/en/courses/mgt/
Master's Thesis,thm,https://catalogue.uottawa.ca/en/courses/thm/
Mathematics,mat,https://catalogue.uottawa.ca/en/courses/mat/
MBA Program,mba,https://catalogue.uottawa.ca/en/courses/mba/
Mechanical Engineering,mcg,https://catalogue.uottawa.ca/en/courses/mcg/
Medical Intern or Resident,inr,https://catalogue.uottawa.ca/en/courses/inr/
Medicine,med,https://catalogue.uottawa.ca/en/courses/med/
Medicine,pcs,https://catalogue.uottawa.ca/en/courses/pcs/
Medieval Studies,mdv,https://catalogue.uottawa.ca/en/courses/mdv/
Microbiology and Immunology,mic,https://catalogue.uottawa.ca/en/courses/mic/
Modern Languages,llm,https://catalogue.uottawa.ca/en/courses/llm/
Music,mus,https://catalogue.uottawa.ca/en/courses/mus/
Neurology,nap,https://catalogue.uottawa.ca/en/courses/nap/
Neuroscience,nsc,https://catalogue.uottawa.ca/en/courses/nsc/
Notary Law,not,https://catalogue.uottawa.ca/en/courses/not/
Nursing,nsg,https://catalogue.uottawa.ca/en/courses/nsg/
Nutrition,nut,https://catalogue.uottawa.ca/en/courses/nut/
Obstetrics and Gynecology,obg,https://catalogue.uottawa.ca/en/courses/obg/
Occupational Therapy,erg,https://catalogue.uottawa.ca/en/courses/erg/
Ophthalmic Medical Technology,omt,https://catalogue.uottawa.ca/en/courses/omt/
Ophthalmology,oph,https://catalogue.uottawa.ca/en/courses/oph/
Orthopaedic Pathology,ort,https://catalogue.uottawa.ca/en/courses/ort/
Pathology and Experimental Medicine,pme,https://catalogue.uottawa.ca/en/courses/pme/
Pediatrics,pae,https://catalogue.uottawa.ca/en/courses/pae/
Pharmacology,pha,https://catalogue.uottawa.ca/en/courses/pha/
Philosophy,phi,https://catalogue.uottawa.ca/en/courses/phi/
Physics,phy,https://catalogue.uottawa.ca/en/courses/phy/
Physiology,phs,https://catalogue.uottawa.ca/en/courses/phs/
Physiotherapy,pht,https://catalogue.uottawa.ca/en/courses/pht/
Polish,pln,https://catalogue.uottawa.ca/en/courses/pln/
Political Science,pol,https://catalogue.uottawa.ca/en/courses/pol/
Population Health,pop,https://catalogue.uottawa.ca/en/courses/pop/
Population Health Risk Assessment and Management,phr,https://catalogue.uottawa.ca/en/courses/phr/
Portuguese,por,https://catalogue.uottawa.ca/en/courses/por/
Pre-internship Program,pip,https://catalogue.uottawa.ca/en/courses/pip/
Psychiatry,pct,https://catalogue.uottawa.ca/en/courses/pct/
Psychology,psy,https://catalogue.uottawa.ca/en/courses/psy/
Public Administration,pap,https://catalogue.uottawa.ca/en/courses/pap/
Public and International Affairs,api,https://catalogue.uottawa.ca/en/courses/api/
Radiology,rad,https://catalogue.uottawa.ca/en/courses/rad/
Rehabilitation Sciences,rea,https://catalogue.uottawa.ca/en/courses/rea/
Religious Studies,srs,https://catalogue.uottawa.ca/en/courses/srs/
Russian Language and Culture,rus,https://catalogue.uottawa.ca/en/courses/rus/
Science (General),sci,https://catalogue.uottawa.ca/en/courses/sci/
"Science, Society and Policy",isp,https://catalogue.uottawa.ca/en/courses/isp/
Second-Language Teaching,dls,https://catalogue.uottawa.ca/en/courses/dls/
Social Sciences,scs,https://catalogue.uottawa.ca/en/courses/scs/
Social Sciences - Co-op,fss,https://catalogue.uottawa.ca/en/courses/fss/
Social Sciences of Health,sss,https://catalogue.uottawa.ca/en/courses/sss/
Social Work,svs,https://catalogue.uottawa.ca/en/courses/svs/
Sociology,soc,https://catalogue.uottawa.ca/en/courses/soc/
Software Engineering,seg,https://catalogue.uottawa.ca/en/courses/seg/
Spanish,esp,https://catalogue.uottawa.ca/en/courses/esp/
Speech-Language Pathology,ora,https://catalogue.uottawa.ca/en/courses/ora/
Systems Science,sys,https://catalogue.uottawa.ca/en/courses/sys/
Theatre,the,https://catalogue.uottawa.ca/en/courses/the/
Translation,tra,https://catalogue.uottawa.ca/en/courses/tra/
Translational and Molecular Medicine,tmm,https://catalogue.uottawa.ca/en/courses/tmm/
Urology,uro,https://catalogue.uottawa.ca/en/courses/uro/
Vered Jewish Canadian Studies,jcs,https://catalogue.uottawa.ca/en/courses/jcs/
Visual Arts,art,https://catalogue.uottawa.ca/en/courses/art/
Women's Studies,fem,https://catalogue.uottawa.ca/en/courses/fem/
World Literatures and Cultures,lcm,https://catalogue.uottawa.ca/en/courses/lcm/
Yiddish,ydd,https://catalogue.uottawa.ca/en/courses/ydd/
